ime_igre,platforma
7377,1
7378,8
7379,7
7380,11
7381,10
7382,8
7383,9
7384,0
7385,1
7386,7
7387,4
7388,2
7389,4
7390,7
7391,4
7392,4
7393,10
7394,11
7395,9
7396,6
7397,1
7398,0
7399,4
7400,6
7401,11
7402,9
7403,6
7404,5
7405,9
7406,5
7407,4
7408,10
7409,3
7410,5
7411,1
7412,7
7413,4
7414,11
7415,2
7416,6
7417,3
7418,9
7419,8
7420,11
7421,4
7422,1
7423,4
7424,6
7425,0
7426,11
7427,3
7428,7
7429,4
7430,0
7431,0
7432,4
7433,7
7434,10
7435,1
7436,11
7437,11
7438,4
7439,10
7440,0
7441,10
7442,11
7443,7
7444,0
7445,1
7446,10
7447,0
7448,5
7449,6
7450,5
7451,5
7452,3
7453,2
7454,1
7455,3
7456,3
7457,9
7458,4
7459,11
7460,4
7461,0
7462,5
7463,3
7464,7
7465,2
7466,6
7467,11
7468,1
7469,9
7470,3
7471,8
7472,6
7473,6
7474,1
7475,1
7476,9
7477,4
7478,7
7479,9
7480,2
7481,8
7482,7
7483,4
7484,4
7485,0
7486,3
7487,4
7488,8
7489,11
7490,6
7491,2
7492,2
7493,1
7494,6
7495,0
7496,8
7497,2
7498,0
7499,10
7500,9
7501,10
7502,10
7503,0
7504,0
7505,6
7506,1
7507,0
7508,3
7509,4
7510,4
7511,10
7512,6
7513,1
7514,5
7515,6
7516,5
7517,6
7518,9
7519,2
7520,5
7521,4
7522,11
7523,11
7524,10
7525,1
7526,10
7527,6
7528,1
7529,4
7530,2
7531,2
7532,4
7533,10
7534,9
7535,9
7536,11
7537,9
7538,0
7539,6
7540,8
7541,7
7542,9
7543,4
7544,10
7545,5
7546,3
7547,0
7548,6
7549,2
7550,1
7551,11
7552,6
7553,6
7554,0
7555,1
7556,3
7557,7
7558,0
7559,5
7560,8
7561,6
7562,5
7563,4
7564,0
7565,11
7566,3
7567,7
7568,7
7569,8
7570,3
7571,2
7572,6
7573,8
7574,8
7575,0
7576,4
7577,11
7578,3
7579,7
7580,0
7581,5
7582,8
7583,4
7584,0
7585,8
7586,11
7587,3
7588,0
7589,8
7590,5
7591,4
7592,1
7593,7
7594,3
7595,9
7596,6
7597,1
7598,2
7599,5
7600,6
7601,9
7602,2
7603,4
7604,2
7605,10
7606,0
7607,1
7608,4
7609,4
7610,1
7611,2
7612,0
7613,10
7614,8
7615,11
7616,9
7617,6
7618,3
7619,1
7620,11
7621,1
7622,3
7623,7
7624,8
7625,7
7626,4
7627,0
7628,10
7629,6
7630,0
7631,8
7632,1
7633,7
7634,4
7635,5
7636,8
7637,2
7638,3
7639,1
7640,3
7641,2
7642,0
7643,3
7644,6
7645,4
7646,2
7647,10
7648,11
7649,10
7650,8
7651,9
7652,9
7653,11
7654,11
7655,6
7656,5
7657,2
7658,5
7659,8
7660,11
7661,7
7662,10
7663,3
7664,3
7665,4
7666,9
7667,4
7668,8
7669,0
7670,4
7671,9
7672,1
7673,10
7674,2
7675,2
7676,0
7677,3
7678,6
7679,5
7680,7
7681,4
7682,10
7683,10
7684,2
7685,4
7686,9
7687,7
7688,7
7689,9
7690,11
7691,2
7692,7
7693,4
7694,8
7695,0
7696,2
7697,4
7698,7
7699,6
7700,7
7701,2
7702,4
7703,2
7704,5
7705,10
7706,3
7707,4
7708,9
7709,10
7710,0
7711,4
7712,5
7713,0
7714,4
7715,2
7716,8
7717,4
7718,11
7719,3
7720,10
7721,2
7722,0
7723,4
7724,6
7725,4
7726,9
7727,0
7728,4
7729,0
7730,9
7731,3
7732,1
7733,7
7734,9
7735,9
7736,3
7737,2
7738,1
7739,6
7740,6
7741,0
7742,2
7743,3
7744,1
7745,0
7746,2
7747,10
7748,1
7749,2
7750,11
7751,1
7752,3
7753,2
7754,9
7755,4
7756,8
7757,6
7758,0
7759,9
7760,6
7761,1
7762,2
7763,6
7764,5
7765,6
7766,3
7767,2
7768,6
7769,1
7770,0
7771,1
7772,9
7773,11
7774,5
7775,8
7776,1
7777,1
7778,5
7779,11
7780,11
7781,3
7782,8
7783,11
7784,10
7785,1
7786,1
7787,8
7788,2
7789,1
7790,11
7791,2
7792,11
7793,10
7794,1
7795,9
7796,1
7797,10
7798,5
7799,3
7800,10
7801,2
7802,9
7803,9
7804,7
7805,2
7806,11
7807,9
7808,8
7809,11
7810,8
7811,11
7812,4
7813,0
7814,8
7815,4
7816,2
7817,11
7818,11
7819,5
7820,1
7821,3
7822,9
7823,7
7824,7
7825,0
7826,8
7827,5
7828,11
7829,9
7830,9
7831,9
7832,9
7833,9
7834,1
7835,0
7836,11
7837,8
7838,6
7839,6
7840,4
7841,6
7842,7
7843,8
7844,2
7845,9
7846,8
7847,8
7848,1
7849,7
7850,0
7851,4
7852,10
7853,4
7854,10
7855,9
7856,7
7857,6
7858,4
7859,6
7860,7
7861,11
7862,10
7863,9
7864,7
7865,6
7866,2
7867,5
7868,7
7869,3
7870,2
7871,8
7872,2
7873,10
7874,1
7875,7
7876,1
7877,9
7878,7
7879,6
7880,8
7881,2
7882,4
7883,8
7884,2
7885,3
7886,10
7887,1
7888,8
7889,0
7890,5
7891,3
7892,7
7893,10
7894,2
7895,1
7896,7
7897,8
7898,5
7899,2
7900,9
7901,7
7902,3
7903,8
7904,3
7905,4
7906,3
7907,7
7908,7
7909,9
7910,0
7911,10
7912,7
7913,10
7914,11
7915,10
7916,8
7917,0
7918,2
7919,8
7920,4
7921,10
7922,7
7923,2
7924,11
7925,2
7926,8
7927,1
7928,6
7929,0
7930,2
7931,10
7932,10
7933,11
7934,7
7935,6
7936,9
7937,11
7938,0
7939,2
7940,11
7941,2
7942,10
7943,2
7944,0
7945,3
7946,2
7947,8
7948,2
7949,6
7950,1
7951,7
7952,5
7953,5
7954,4
7955,7
7956,3
7957,6
7958,10
7959,3
7960,11
7961,0
7962,3
7963,6
7964,6
7965,4
7966,3
7967,9
7968,10
7969,9
7970,2
7971,10
7972,3
7973,4
7974,7
7975,7
7976,3
7977,3
7978,7
7979,2
7980,9
7981,10
7982,9
7983,1
7984,9
7985,2
7986,3
7987,9
7988,2
7989,2
7990,8
7991,0
7992,5
7993,0
7994,5
7995,1
7996,0
7997,1
7998,6
7999,10
8000,6
8001,3
8002,5
8003,4
8004,8
8005,3
8006,0
8007,8
8008,5
8009,11
8010,10
8011,8
8012,8
8013,3
8014,6
8015,1
8016,8
8017,1
8018,11
8019,5
8020,2
8021,0
8022,10
8023,0
8024,3
8025,4
8026,2
8027,6
8028,5
8029,10
8030,8
8031,2
8032,3
8033,4
8034,8
8035,7
8036,0
8037,5
8038,6
8039,11
8040,5
8041,5
8042,4
8043,1
8044,5
8045,5
8046,6
8047,11
8048,9
8049,9
8050,6
8051,4
8052,10
8053,7
8054,8
8055,2
8056,6
8057,9
8058,7
8059,11
8060,2
8061,4
8062,8
8063,5
8064,11
8065,8
8066,7
8067,1
8068,3
8069,7
8070,4
8071,5
8072,4
8073,0
8074,6
8075,0
8076,10
8077,5
8078,4
8079,10
8080,2
8081,8
8082,2
8083,11
8084,8
8085,2
8086,3
8087,11
8088,8
8089,3
8090,0
8091,1
8092,3
8093,9
8094,3
8095,5
8096,4
8097,8
8098,3
8099,7
8100,4
8101,6
8102,5
8103,9
8104,7
8105,5
8106,7
8107,6
8108,4
8109,2
8110,5
8111,5
8112,5
8113,9
8114,0
8115,10
8116,4
8117,10
8118,5
8119,1
8120,2
8121,0
8122,8
8123,9
8124,0
8125,4
8126,8
8127,5
8128,4
8129,2
8130,3
8131,9
8132,11
8133,1
8134,0
8135,3
8136,9
8137,6
8138,1
8139,0
8140,9
8141,3
8142,5
8143,2
8144,4
8145,2
8146,8
8147,9
8148,5
8149,0
8150,10
8151,11
8152,5
8153,5
8154,0
8155,2
8156,8
8157,6
8158,9
8159,3
8160,2
8161,10
8162,2
8163,4
8164,9
8165,11
8166,2
8167,4
8168,0
8169,6
8170,6
8171,1
8172,7
8173,10
8174,11
8175,11
8176,6
8177,2
8178,7
8179,3
8180,2
8181,7
8182,3
8183,3
8184,8
8185,0
8186,7
8187,0
8188,5
8189,11
8190,4
8191,2
8192,2
8193,6
8194,11
8195,4
8196,4
8197,5
8198,8
8199,6
8200,4
8201,11
8202,3
8203,0
8204,0
8205,6
8206,7
8207,11
8208,4
8209,6
8210,4
8211,2
8212,3
8213,2
8214,6
8215,11
8216,8
8217,5
8218,6
8219,11
8220,11
8221,3
8222,4
8223,9
8224,0
8225,8
8226,7
8227,3
8228,0
8229,6
8230,2
8231,0
8232,10
8233,8
8234,2
8235,1
8236,3
8237,11
8238,11
8239,0
8240,11
8241,2
8242,9
8243,7
8244,4
8245,0
8246,2
8247,1
8248,8
8249,7
8250,4
8251,3
8252,2
8253,0
8254,3
8255,5
8256,3
8257,10
8258,0
8259,10
8260,2
8261,8
8262,3
8263,8
8264,8
8265,3
8266,2
8267,6
8268,7
8269,6
8270,6
8271,8
8272,1
8273,6
8274,7
8275,10
8276,9
8277,3
8278,8
8279,2
8280,3
8281,2
8282,2
8283,10
8284,11
8285,11
8286,5
8287,10
8288,4
8289,8
8290,0
8291,6
8292,6
8293,2
8294,1
8295,6
8296,2
8297,3
8298,2
8299,7
8300,4
8301,1
8302,2
8303,4
8304,11
8305,4
8306,0
8307,4
8308,1
8309,2
8310,11
8311,5
8312,7
8313,11
8314,11
8315,1
8316,3
8317,0
8318,5
8319,3
8320,7
8321,2
8322,3
8323,3
8324,9
8325,7
8326,6
8327,10
8328,0
8329,11
8330,10
8331,0
8332,9
8333,4
8334,9
8335,10
8336,8
8337,8
8338,2
8339,4
8340,2
8341,10
8342,1
8343,11
8344,9
8345,7
8346,7
8347,0
8348,4
8349,10
8350,8
8351,6
8352,4
8353,5
8354,11
8355,0
8356,8
8357,8
8358,8
8359,9
8360,6
8361,6
8362,4
8363,5
8364,5
8365,8
8366,3
8367,7
8368,1
8369,1
8370,9
8371,6
8372,2
8373,10
8374,0
8375,0
8376,0
8377,9
8378,7
8379,4
8380,9
8381,1
8382,1
8383,1
8384,9
8385,9
8386,9
8387,2
8388,5
8389,6
8390,5
8391,0
8392,4
8393,2
8394,9
8395,3
8396,9
8397,5
8398,4
8399,0
8400,10
8401,9
8402,4
8403,2
8404,3
8405,11
8406,9
8407,0
8408,1
8409,7
8410,1
8411,0
8412,9
8413,7
8414,9
8415,7
8416,1
8417,9
8418,3
8419,4
8420,8
8421,3
8422,7
8423,3
8424,2
8425,8
8426,2
8427,1
8428,1
8429,7
8430,11
8431,9
8432,2
8433,1
8434,7
8435,10
8436,5
8437,2
8438,8
8439,2
8440,5
8441,0
8442,4
8443,2
8444,1
8445,9
8446,1
8447,4
8448,1
8449,1
8450,8
8451,5
8452,11
8453,6
8454,10
8455,8
8456,2
8457,10
8458,3
8459,9
8460,9
8461,9
8462,9
8463,11
8464,0
8465,11
8466,11
8467,10
8468,5
8469,5
8470,9
8471,1
8472,5
8473,11
8474,8
8475,6
8476,3
8477,6
8478,11
8479,5
8480,1
8481,2
8482,3
8483,6
8484,6
8485,7
8486,6
8487,8
8488,2
8489,3
8490,11
8491,9
8492,10
8493,4
8494,5
8495,10
8496,9
8497,10
8498,7
8499,7
8500,4
8501,8
8502,1
8503,1
8504,4
8505,2
8506,4
8507,11
8508,11
8509,7
8510,4
8511,9
8512,5
8513,7
8514,1
8515,8
8516,7
8517,1
8518,5
8519,6
8520,2
8521,9
8522,4
8523,2
8524,0
8525,1
8526,3
8527,4
8528,10
8529,8
8530,6
8531,9
8532,8
8533,10
8534,11
8535,10
8536,11
8537,6
8538,4
8539,6
8540,3
8541,5
8542,0
8543,7
8544,3
8545,2
8546,5
8547,9
8548,10
8549,8
8550,7
8551,7
8552,11
8553,8
8554,6
8555,0
8556,1
8557,9
8558,10
8559,8
8560,10
8561,7
8562,0
8563,11
8564,9
8565,9
8566,3
8567,9
8568,4
8569,3
8570,11
8571,11
8572,3
8573,11
8574,6
8575,0
8576,4
8577,11
8578,6
8579,9
8580,11
8581,4
8582,1
8583,1
8584,3
8585,4
8586,1
8587,4
8588,1
8589,7
8590,10
8591,7
8592,0
8593,9
8594,11
8595,11
8596,11
8597,5
8598,6
8599,9
8600,9
8601,9
8602,11
8603,9
8604,10
8605,8
8606,9
8607,5
8608,5
8609,8
8610,8
8611,0
8612,11
8613,7
8614,1
8615,3
8616,7
8617,4
8618,1
8619,10
8620,5
8621,3
8622,6
8623,10
8624,2
8625,0
8626,7
8627,6
8628,5
8629,9
8630,3
8631,4
8632,10
8633,8
8634,3
8635,9
8636,7
8637,8
8638,10
8639,11
8640,0
8641,6
8642,11
8643,5
8644,11
8645,8
8646,2
8647,7
8648,11
8649,11
8650,9
8651,9
8652,3
8653,1
8654,1
8655,6
8656,6
8657,7
8658,0
8659,5
8660,3
8661,7
8662,11
8663,9
8664,10
8665,2
8666,11
8667,0
8668,8
8669,2
8670,9
8671,5
8672,8
8673,10
8674,0
8675,5
8676,8
8677,9
8678,5
8679,5
8680,8
8681,7
8682,10
8683,11
8684,8
8685,2
8686,1
8687,8
8688,2
8689,6
8690,2
8691,5
8692,3
8693,4
8694,1
8695,8
8696,7
8697,1
8698,8
8699,4
8700,3
8701,9
8702,1
8703,5
8704,9
8705,10
8706,3
8707,4
8708,0
8709,3
8710,7
8711,1
8712,2
8713,9
8714,5
8715,2
8716,10
8717,3
8718,1
8719,10
8720,6
8721,10
8722,10
8723,0
8724,10
8725,4
8726,7
8727,5
8728,1
8729,5
8730,0
8731,10
8732,7
8733,11
8734,3
8735,7
8736,10
8737,7
8738,2
8739,2
8740,2
8741,3
8742,9
8743,4
8744,3
8745,8
8746,9
8747,7
8748,4
8749,10
8750,11
8751,6
8752,2
8753,3
8754,1
8755,9
8756,8
8757,11
8758,1
8759,10
8760,6
8761,8
8762,1
8763,4
8764,4
8765,7
8766,1
8767,9
8768,10
8769,10
8770,4
8771,6
8772,7
8773,5
8774,7
8775,10
8776,5
8777,10
8778,11
8779,2
8780,0
8781,5
8782,9
8783,2
8784,0
8785,7
8786,1
8787,6
8788,9
8789,7
8790,0
8791,3
8792,4
8793,2
8794,2
8795,2
8796,3
8797,4
8798,7
8799,2
8800,7
8801,7
8802,5
8803,7
8804,7
8805,2
8806,10
8807,1
8808,8
8809,8
8810,3
8811,4
8812,11
8813,10
8814,1
8815,8
8816,1
8817,7
8818,7
8819,1
8820,1
8821,3
8822,5
8823,7
8824,0
8825,9
8826,11
8827,11
8828,3
8829,11
8830,8
8831,9
8832,10
8833,5
8834,4
8835,7
8836,4
8837,1
8838,4
8839,1
8840,0
8841,9
8842,7
8843,5
8844,7
8845,11
8846,7
8847,8
8848,8
8849,3
8850,2
8851,8
8852,5
8853,7
8854,7
8855,5
8856,0
8857,7
8858,7
8859,7
8860,7
8861,2
8862,10
8863,11
8864,0
8865,10
8866,3
8867,9
8868,7
8869,2
8870,5
8871,11
8872,3
8873,7
8874,3
8875,11
8876,3
8877,9
8878,2
8879,10
8880,1
8881,11
8882,8
8883,8
8884,6
8885,8
8886,4
8887,2
8888,2
8889,9
8890,5
8891,3
8892,7
8893,9
8894,0
8895,8
8896,4
8897,4
8898,3
8899,6
8900,3
8901,4
8902,0
8903,9
8904,1
8905,6
8906,2
8907,10
8908,6
8909,10
8910,7
8911,10
8912,2
8913,0
8914,2
8915,1
8916,6
8917,4
8918,4
8919,1
8920,11
8921,5
8922,10
8923,0
8924,1
8925,11
8926,7
8927,4
8928,11
8929,3
8930,1
8931,10
8932,3
8933,11
8934,1
8935,0
8936,6
8937,1
8938,5
8939,1
8940,7
8941,10
8942,10
8943,1
8944,6
8945,11
8946,2
8947,10
8948,3
8949,10
8950,4
8951,3
8952,5
8953,0
8954,2
8955,1
8956,9
8957,10
8958,10
8959,0
8960,3
8961,6
8962,0
8963,2
8964,0
8965,6
8966,4
8967,5
8968,3
8969,9
8970,5
8971,4
8972,2
8973,8
8974,11
8975,6
8976,6
8977,7
8978,11
8979,8
8980,8
8981,3
8982,0
8983,11
8984,0
8985,4
8986,3
8987,6
8988,10
8989,5
8990,8
8991,8
8992,2
8993,7
8994,1
8995,0
8996,3
8997,7
8998,11
8999,4
9000,11
9001,2
9002,7
9003,8
9004,7
9005,0
9006,4
9007,8
9008,11
9009,6
9010,0
9011,3
9012,2
9013,4
9014,1
9015,1
9016,1
9017,7
9018,9
9019,0
9020,6
9021,0
9022,1
9023,10
9024,1
9025,5
9026,4
9027,11
9028,10
9029,1
9030,3
9031,11
9032,6
9033,10
9034,2
9035,11
9036,4
9037,3
9038,3
9039,7
9040,5
9041,6
9042,5
9043,8
9044,7
9045,2
9046,7
9047,10
9048,8
9049,4
9050,0
9051,4
9052,6
9053,11
9054,7
9055,10
9056,6
9057,6
9058,6
9059,2
9060,3
9061,6
9062,8
9063,6
9064,9
9065,3
9066,6
9067,4
9068,1
9069,1
9070,3
9071,2
9072,4
9073,3
9074,10
9075,3
9076,8
9077,0
9078,1
9079,9
9080,9
9081,6
9082,6
9083,2
9084,7
9085,3
9086,4
9087,2
9088,11
9089,10
9090,10
9091,10
9092,1
9093,4
9094,11
9095,5
9096,5
9097,5
9098,0
9099,7
9100,1
9101,8
9102,3
9103,2
9104,10
9105,6
9106,3
9107,10
9108,1
9109,8
9110,8
9111,7
9112,10
9113,4
9114,7
9115,4
9116,9
9117,6
9118,4
9119,1
9120,4
9121,4
9122,11
9123,5
9124,6
9125,10
9126,5
9127,11
9128,3
9129,7
9130,0
9131,8
9132,0
9133,11
9134,3
9135,1
9136,9
9137,7
9138,1
9139,2
9140,8
9141,3
9142,9
9143,5
9144,2
9145,11
9146,4
9147,7
9148,8
9149,4
9150,6
9151,8
9152,6
9153,8
9154,11
9155,11
9156,3
9157,10
9158,7
9159,4
9160,7
9161,6
9162,6
9163,8
9164,10
9165,6
9166,3
9167,1
9168,11
9169,8
9170,3
9171,8
9172,4
9173,8
9174,5
9175,5
9176,2
9177,10
9178,1
9179,2
9180,8
9181,3
9182,9
9183,1
9184,6
9185,3
9186,4
9187,10
9188,7
9189,7
9190,7
9191,5
9192,3
9193,3
9194,6
9195,5
9196,7
9197,7
9198,9
9199,1
9200,9
9201,9
9202,7
9203,4
9204,9
9205,11
9206,8
9207,1
9208,7
9209,6
9210,2
9211,8
9212,4
9213,0
9214,1
9215,1
9216,4
9217,9
9218,4
9219,10
9220,10
9221,1
9222,9
9223,0
9224,11
9225,7
9226,5
9227,2
9228,0
9229,4
9230,3
9231,6
9232,3
9233,8
9234,8
9235,7
9236,9
9237,3
9238,1
9239,3
9240,6
9241,10
9242,4
9243,10
9244,10
9245,1
9246,1
9247,11
9248,11
9249,3
9250,10
9251,11
9252,2
9253,9
9254,0
9255,3
9256,7
9257,1
9258,5
9259,0
9260,5
9261,10
9262,10
9263,1
9264,1
9265,10
9266,1
9267,3
9268,1
9269,3
9270,9
9271,8
9272,8
9273,3
9274,6
9275,1
9276,10
9277,5
9278,3
9279,2
9280,5
9281,3
9282,9
9283,1
9284,9
9285,5
9286,9
9287,8
9288,9
9289,5
9290,5
9291,8
9292,10
9293,9
9294,5
9295,10
9296,8
9297,5
9298,11
9299,2
9300,8
9301,9
9302,8
9303,9
9304,0
9305,5
9306,0
9307,4
9308,11
9309,7
9310,7
9311,4
9312,1
9313,3
9314,11
9315,3
9316,5
9317,3
9318,5
9319,2
9320,5
9321,9
9322,10
9323,10
9324,10
9325,2
9326,6
9327,8
9328,6
9329,11
9330,2
9331,3
9332,4
9333,7
9334,9
9335,10
9336,0
9337,5
9338,5
9339,8
9340,7
9341,7
9342,4
9343,2
9344,7
9345,9
9346,2
9347,4
9348,2
9349,11
9350,3
9351,9
9352,4
9353,4
9354,9
9355,11
9356,11
9357,6
9358,11
9359,11
9360,8
9361,6
9362,10
9363,9
9364,4
9365,1
9366,10
9367,10
9368,6
9369,7
9370,2
9371,9
9372,1
9373,0
9374,4
9375,7
9376,9
9377,11
9378,2
9379,11
9380,4
9381,7
9382,0
9383,1
9384,6
9385,7
9386,7
9387,0
9388,8
9389,4
9390,10
9391,10
9392,7
9393,10
9394,9
9395,5
9396,5
9397,7
9398,10
9399,7
9400,6
9401,2
9402,0
9403,9
9404,4
9405,11
9406,8
9407,7
9408,10
9409,4
9410,7
9411,11
9412,11
9413,1
9414,7
9415,7
9416,5
9417,10
9418,10
9419,0
9420,7
9421,3
9422,7
9423,5
9424,4
9425,1
9426,5
9427,5
9428,11
9429,3
9430,5
9431,3
9432,1
9433,5
9434,6
9435,2
9436,10
9437,5
9438,5
9439,8
9440,3
9441,1
9442,6
9443,7
9444,3
9445,2
9446,5
9447,7
9448,3
9449,10
9450,4
9451,1
9452,1
9453,7
9454,3
9455,5
9456,0
9457,11
9458,3
9459,1
9460,6
9461,5
9462,11
9463,11
9464,10
9465,10
9466,3
9467,11
9468,7
9469,9
9470,5
9471,11
9472,0
9473,4
9474,7
9475,2
9476,10
9477,2
9478,4
9479,4
9480,1
9481,10
9482,9
9483,9
9484,8
9485,8
9486,0
9487,9
9488,11
9489,11
9490,2
9491,4
9492,4
9493,11
9494,0
9495,5
9496,2
9497,4
9498,8
9499,10
9500,8
9501,4
9502,11
9503,1
9504,3
9505,9
9506,3
9507,7
9508,5
9509,8
9510,10
9511,5
9512,2
9513,10
9514,6
9515,5
9516,2
9517,5
9518,3
9519,6
9520,0
9521,4
9522,3
9523,5
9524,11
9525,2
9526,9
9527,2
9528,5
9529,7
9530,2
9531,7
9532,11
9533,7
9534,2
9535,5
9536,0
9537,4
9538,9
9539,6
9540,0
9541,5
9542,4
9543,11
9544,5
9545,8
9546,1
9547,9
9548,3
9549,9
9550,1
9551,2
9552,11
9553,8
9554,6
9555,2
9556,5
9557,6
9558,8
9559,4
9560,6
9561,9
9562,4
9563,4
9564,3
9565,10
9566,3
9567,10
9568,6
9569,10
9570,2
9571,6
9572,11
9573,2
9574,9
9575,4
9576,9
9577,7
9578,6
9579,8
9580,7
9581,0
9582,7
9583,0
9584,2
9585,2
9586,9
9587,3
9588,1
9589,4
9590,9
9591,5
9592,11
9593,5
9594,5
9595,10
9596,0
9597,1
9598,7
9599,2
9600,4
9601,4
9602,7
9603,4
9604,5
9605,0
9606,2
9607,7
9608,6
9609,7
9610,3
9611,3
9612,9
9613,0
9614,11
9615,1
9616,1
9617,1
9618,11
9619,1
9620,8
9621,9
9622,5
9623,2
9624,10
9625,7
9626,4
9627,10
9628,7
9629,11
9630,10
9631,8
9632,4
9633,5
9634,0
9635,0
9636,9
9637,6
9638,4
9639,6
9640,6
9641,11
9642,9
9643,10
9644,2
9645,3
9646,2
9647,6
9648,5
9649,0
9650,10
9651,3
9652,7
9653,10
9654,9
9655,2
9656,6
9657,3
9658,5
9659,10
9660,5
9661,10
9662,3
9663,9
9664,8
9665,6
9666,3
9667,9
9668,2
9669,4
9670,7
9671,3
9672,3
9673,9
9674,7
9675,2
9676,8
9677,1
9678,0
9679,1
9680,0
9681,6
9682,10
9683,11
9684,5
9685,1
9686,1
9687,4
9688,1
9689,0
9690,2
9691,1
9692,10
9693,1
9694,4
9695,4
9696,8
9697,6
9698,0
9699,10
9700,11
9701,3
9702,6
9703,11
9704,6
9705,2
9706,0
9707,1
9708,3
9709,4
9710,5
9711,5
9712,3
9713,4
9714,11
9715,9
9716,8
9717,5
9718,4
9719,8
9720,6
9721,0
9722,8
9723,0
9724,11
9725,4
9726,1
9727,1
9728,7
9729,8
9730,1
9731,1
9732,5
9733,1
9734,4
9735,8
9736,2
9737,4
9738,2
9739,4
9740,3
9741,9
9742,3
9743,8
9744,11
9745,2
9746,11
9747,7
9748,7
9749,11
9750,4
9751,8
9752,2
9753,7
9754,11
9755,5
9756,7
9757,8
9758,1
9759,9
9760,8
9761,0
9762,10
9763,9
9764,3
9765,6
9766,10
9767,8
9768,7
9769,6
9770,2
9771,1
9772,7
9773,3
9774,6
9775,4
9776,1
9777,8
9778,0
9779,9
9780,3
9781,4
9782,7
9783,11
9784,8
9785,11
9786,0
9787,9
9788,8
9789,5
9790,2
9791,2
9792,5
9793,5
9794,8
9795,11
9796,5
9797,2
9798,1
9799,6
9800,7
9801,6
9802,7
9803,0
9804,2
9805,10
9806,9
9807,6
9808,2
9809,4
9810,2
9811,9
9812,7
9813,8
9814,1
9815,10
9816,6
9817,10
9818,1
9819,0
9820,11
9821,2
9822,6
9823,4
9824,1
9825,3
9826,8
9827,0
9828,6
9829,8
9830,8
9831,6
9832,0
9833,7
9834,10
9835,7
9836,9
9837,10
9838,1
9839,5
9840,2
9841,8
9842,0
9843,0
9844,8
9845,10
9846,0
9847,1
9848,4
9849,10
9850,10
9851,5
9852,1
9853,9
9854,6
9855,2
9856,6
9857,0
9858,7
9859,9
9860,8
9861,3
9862,8
9863,1
9864,8
9865,3
9866,6
9867,0
9868,10
9869,1
9870,4
9871,3
9872,11
9873,4
9874,10
9875,0
9876,8
9877,8
9878,2
9879,10
9880,1
9881,8
9882,8
9883,8
9884,7
9885,1
9886,10
9887,4
9888,10
9889,6
9890,2
9891,9
9892,2
9893,2
9894,3
9895,7
9896,5
9897,3
9898,9
9899,7
9900,7
9901,5
9902,6
9903,9
9904,10
9905,1
9906,0
9907,11
9908,2
9909,0
9910,2
9911,4
9912,9
9913,4
9914,10
9915,2
9916,6
9917,4
9918,8
9919,1
9920,3
9921,6
9922,8
9923,4
9924,5
9925,0
9926,2
9927,10
9928,8
9929,5
9930,6
9931,6
9932,4
9933,3
9934,2
9935,6
9936,3
9937,6
9938,7
9939,4
9940,9
9941,11
9942,10
9943,1
9944,6
9945,9
9946,2
9947,2
9948,5
9949,5
9950,10
9951,11
9952,4
9953,5
9954,1
9955,4
9956,6
9957,9
9958,4
9959,2
9960,4
9961,6
9962,5
9963,9
9964,6
9965,8
9966,9
9967,4
9968,5
9969,1
9970,1
9971,2
9972,4
9973,8
9974,10
9975,6
9976,8
9977,4
9978,7
9979,5
9980,3
9981,10
9982,5
9983,7
9984,10
9985,1
9986,8
9987,3
9988,5
9989,8
9990,1
9991,8
9992,6
9993,11
9994,5
9995,9
9996,5
9997,9
9998,7
9999,4
10000,0
10001,6
10002,4
10003,7
10004,5
10005,3
10006,3
10007,10
10008,3
10009,5
10010,1
10011,0
10012,9
10013,0
10014,7
10015,8
10016,2
10017,7
10018,3
10019,2
10020,8
10021,9
10022,6
10023,8
10024,10
10025,4
10026,2
10027,11
10028,0
10029,3
10030,0
10031,3
10032,7
10033,6
10034,9
10035,3
10036,11
10037,10
10038,5
10039,9
10040,6
10041,8
10042,4
10043,8
10044,5
10045,8
10046,11
10047,4
10048,2
10049,5
10050,8
10051,4
10052,6
10053,10
10054,0
10055,9
10056,3
10057,9
10058,7
10059,6
10060,8
10061,10
10062,10
10063,1
10064,10
10065,4
10066,9
10067,4
10068,2
10069,5
10070,10
10071,3
10072,5
10073,4
10074,9
10075,5
10076,9
10077,9
10078,5
10079,8
10080,0
10081,1
10082,1
10083,4
10084,9
10085,3
10086,0
10087,9
10088,5
10089,11
10090,3
10091,4
10092,9
10093,2
10094,11
10095,5
10096,8
10097,4
10098,1
10099,6
10100,10
10101,10
10102,0
10103,9
10104,6
10105,9
10106,6
10107,6
10108,5
10109,9
10110,4
10111,1
10112,7
10113,3
10114,11
10115,10
10116,3
10117,9
10118,3
10119,11
10120,6
10121,2
10122,11
10123,9
10124,1
10125,8
10126,4
10127,6
10128,8
10129,4
10130,7
10131,8
10132,1
10133,11
10134,10
10135,10
10136,8
10137,9
10138,7
10139,7
10140,3
10141,6
10142,0
10143,7
10144,1
10145,2
10146,1
10147,8
10148,4
10149,4
10150,6
10151,3
10152,5
10153,0
10154,6
10155,8
10156,8
10157,9
10158,7
10159,0
10160,7
10161,3
10162,2
10163,3
10164,4
10165,9
10166,7
10167,9
10168,4
10169,1
10170,1
10171,1
10172,1
10173,10
10174,9
