podjetje,ime_igre
1272,8040
796,8041
1343,8042
732,8043
761,8044
1263,8045
523,8046
515,8047
704,8048
1319,8049
1124,8050
627,8051
1276,8052
376,8053
1107,8054
842,8055
1362,8056
1374,8057
117,8058
348,8059
1035,8060
298,8061
1041,8062
11,8063
574,8064
1341,8065
428,8066
243,8067
696,8068
1363,8069
721,8070
37,8071
451,8072
67,8073
983,8074
345,8075
1003,8076
268,8077
510,8078
673,8079
872,8080
27,8081
1330,8082
355,8083
896,8084
859,8085
806,8086
719,8087
789,8088
202,8089
180,8090
93,8091
749,8092
1070,8093
676,8094
973,8095
1363,8096
1181,8097
1178,8098
939,8099
1130,8100
1144,8101
1196,8102
895,8103
673,8104
749,8105
1156,8106
274,8107
1139,8108
1118,8109
636,8110
1121,8111
259,8112
18,8113
901,8114
1090,8115
1125,8116
623,8117
128,8118
1372,8119
1278,8120
339,8121
990,8122
535,8123
999,8124
407,8125
1327,8126
0,8127
1336,8128
705,8129
37,8130
449,8131
380,8132
1135,8133
1286,8134
740,8135
94,8136
746,8137
1048,8138
729,8139
1096,8140
251,8141
760,8142
1364,8143
415,8144
230,8145
716,8146
1245,8147
245,8148
260,8149
1376,8150
1187,8151
974,8152
455,8153
466,8154
1134,8155
493,8156
149,8157
86,8158
544,8159
432,8160
1089,8161
487,8162
642,8163
689,8164
622,8165
448,8166
732,8167
208,8168
1124,8169
162,8170
323,8171
1012,8172
521,8173
1114,8174
610,8175
226,8176
1366,8177
551,8178
369,8179
305,8180
658,8181
589,8182
1255,8183
438,8184
756,8185
556,8186
238,8187
246,8188
41,8189
92,8190
1134,8191
573,8192
656,8193
547,8194
775,8195
1307,8196
35,8197
75,8198
331,8199
749,8200
320,8201
123,8202
1348,8203
218,8204
925,8205
777,8206
613,8207
201,8208
94,8209
944,8210
307,8211
16,8212
122,8213
1155,8214
960,8215
552,8216
848,8217
934,8218
1298,8219
855,8220
1048,8221
1162,8222
395,8223
902,8224
348,8225
1341,8226
757,8227
443,8228
938,8229
225,8230
1041,8231
1348,8232
558,8233
1326,8234
396,8235
752,8236
719,8237
694,8238
1329,8239
177,8240
13,8241
983,8242
1032,8243
160,8244
221,8245
532,8246
987,8247
1194,8248
1159,8249
1229,8250
906,8251
164,8252
121,8253
521,8254
588,8255
1124,8256
1183,8257
739,8258
699,8259
295,8260
87,8261
306,8262
911,8263
1188,8264
1127,8265
100,8266
610,8267
757,8268
336,8269
890,8270
485,8271
981,8272
1195,8273
209,8274
529,8275
1069,8276
69,8277
592,8278
1076,8279
458,8280
1385,8281
753,8282
531,8283
2,8284
629,8285
1014,8286
739,8287
1291,8288
1095,8289
1291,8290
81,8291
520,8292
662,8293
131,8294
416,8295
182,8296
113,8297
887,8298
823,8299
1001,8300
184,8301
70,8302
1353,8303
1155,8304
12,8305
99,8306
1009,8307
1364,8308
851,8309
12,8310
492,8311
239,8312
1360,8313
1082,8314
193,8315
309,8316
625,8317
234,8318
553,8319
1218,8320
137,8321
211,8322
684,8323
1375,8324
151,8325
494,8326
1042,8327
393,8328
1130,8329
567,8330
329,8331
976,8332
126,8333
767,8334
487,8335
1269,8336
72,8337
77,8338
276,8339
125,8340
1365,8341
151,8342
640,8343
1040,8344
234,8345
327,8346
375,8347
1185,8348
630,8349
586,8350
48,8351
876,8352
1023,8353
801,8354
889,8355
800,8356
501,8357
1377,8358
1364,8359
1057,8360
593,8361
417,8362
1210,8363
138,8364
1327,8365
848,8366
338,8367
1145,8368
592,8369
274,8370
961,8371
355,8372
622,8373
1033,8374
1358,8375
1275,8376
1161,8377
259,8378
1261,8379
1050,8380
379,8381
550,8382
364,8383
865,8384
508,8385
899,8386
65,8387
1163,8388
352,8389
886,8390
806,8391
821,8392
612,8393
1178,8394
1356,8395
1372,8396
962,8397
283,8398
968,8399
712,8400
385,8401
246,8402
956,8403
1369,8404
495,8405
78,8406
1269,8407
896,8408
707,8409
825,8410
159,8411
45,8412
559,8413
169,8414
354,8415
53,8416
193,8417
15,8418
1087,8419
640,8420
1351,8421
482,8422
317,8423
1359,8424
33,8425
165,8426
1180,8427
1102,8428
365,8429
550,8430
1063,8431
350,8432
1367,8433
1010,8434
154,8435
641,8436
80,8437
495,8438
1161,8439
67,8440
551,8441
890,8442
344,8443
560,8444
462,8445
947,8446
1211,8447
201,8448
466,8449
1037,8450
1233,8451
1040,8452
467,8453
993,8454
86,8455
380,8456
453,8457
1151,8458
802,8459
752,8460
513,8461
1148,8462
681,8463
694,8464
917,8465
661,8466
848,8467
256,8468
1090,8469
826,8470
937,8471
309,8472
907,8473
706,8474
745,8475
197,8476
1201,8477
1218,8478
1120,8479
39,8480
676,8481
1307,8482
1121,8483
661,8484
136,8485
513,8486
1341,8487
1246,8488
626,8489
68,8490
27,8491
1011,8492
751,8493
890,8494
1349,8495
1329,8496
314,8497
1258,8498
1078,8499
1087,8500
1038,8501
431,8502
1226,8503
942,8504
1036,8505
463,8506
732,8507
734,8508
23,8509
1103,8510
39,8511
573,8512
663,8513
93,8514
1104,8515
673,8516
1144,8517
984,8518
279,8519
458,8520
1260,8521
1052,8522
95,8523
1188,8524
408,8525
1314,8526
502,8527
963,8528
526,8529
444,8530
286,8531
1308,8532
903,8533
219,8534
1241,8535
160,8536
1077,8537
841,8538
82,8539
1045,8540
92,8541
1051,8542
1017,8543
74,8544
565,8545
319,8546
113,8547
599,8548
1105,8549
123,8550
333,8551
1052,8552
1262,8553
1017,8554
105,8555
323,8556
451,8557
965,8558
604,8559
904,8560
908,8561
1116,8562
264,8563
1335,8564
1086,8565
466,8566
547,8567
731,8568
656,8569
836,8570
436,8571
1238,8572
961,8573
1353,8574
1043,8575
1281,8576
442,8577
351,8578
58,8579
855,8580
594,8581
780,8582
689,8583
1331,8584
790,8585
1202,8586
634,8587
368,8588
1073,8589
371,8590
1111,8591
995,8592
88,8593
779,8594
722,8595
206,8596
19,8597
961,8598
1346,8599
133,8600
1091,8601
435,8602
40,8603
638,8604
385,8605
1308,8606
37,8607
290,8608
209,8609
970,8610
935,8611
1044,8612
782,8613
537,8614
623,8615
488,8616
862,8617
1169,8618
634,8619
325,8620
895,8621
620,8622
702,8623
456,8624
950,8625
603,8626
1012,8627
1078,8628
161,8629
693,8630
1186,8631
695,8632
1218,8633
777,8634
82,8635
1301,8636
431,8637
81,8638
891,8639
1065,8640
424,8641
1078,8642
465,8643
1337,8644
1154,8645
1020,8646
45,8647
1163,8648
370,8649
882,8650
215,8651
16,8652
202,8653
969,8654
366,8655
1301,8656
347,8657
988,8658
36,8659
977,8660
354,8661
1271,8662
196,8663
1033,8664
996,8665
956,8666
177,8667
404,8668
154,8669
946,8670
1327,8671
849,8672
470,8673
1281,8674
607,8675
1181,8676
1160,8677
1314,8678
318,8679
150,8680
1208,8681
252,8682
563,8683
428,8684
771,8685
776,8686
782,8687
1356,8688
542,8689
202,8690
372,8691
1148,8692
344,8693
844,8694
579,8695
696,8696
406,8697
1008,8698
66,8699
299,8700
1338,8701
166,8702
1310,8703
87,8704
54,8705
521,8706
216,8707
1113,8708
479,8709
668,8710
767,8711
895,8712
410,8713
233,8714
397,8715
1085,8716
979,8717
242,8718
1008,8719
988,8720
755,8721
203,8722
432,8723
339,8724
901,8725
1203,8726
352,8727
1032,8728
513,8729
582,8730
1290,8731
390,8732
511,8733
481,8734
120,8735
1066,8736
707,8737
149,8738
653,8739
312,8740
276,8741
163,8742
562,8743
800,8744
131,8745
616,8746
840,8747
1167,8748
1310,8749
116,8750
375,8751
394,8752
557,8753
735,8754
665,8755
238,8756
699,8757
1376,8758
1198,8759
310,8760
180,8761
381,8762
539,8763
1002,8764
368,8765
102,8766
250,8767
303,8768
387,8769
103,8770
531,8771
602,8772
556,8773
798,8774
602,8775
1083,8776
416,8777
84,8778
356,8779
27,8780
1197,8781
999,8782
932,8783
149,8784
489,8785
1213,8786
633,8787
310,8788
771,8789
1241,8790
1182,8791
1095,8792
1184,8793
839,8794
1270,8795
265,8796
816,8797
973,8798
892,8799
154,8800
752,8801
1243,8802
851,8803
428,8804
1179,8805
379,8806
528,8807
965,8808
353,8809
709,8810
1092,8811
348,8812
930,8813
433,8814
823,8815
545,8816
38,8817
1023,8818
562,8819
813,8820
924,8821
1367,8822
210,8823
294,8824
74,8825
1182,8826
1254,8827
1108,8828
649,8829
938,8830
828,8831
946,8832
156,8833
174,8834
1334,8835
880,8836
502,8837
322,8838
1075,8839
587,8840
474,8841
325,8842
347,8843
614,8844
847,8845
97,8846
1111,8847
1207,8848
1113,8849
45,8850
219,8851
666,8852
686,8853
709,8854
14,8855
1230,8856
113,8857
1165,8858
764,8859
966,8860
628,8861
218,8862
1281,8863
541,8864
765,8865
1181,8866
988,8867
1281,8868
421,8869
1027,8870
142,8871
916,8872
1184,8873
1214,8874
199,8875
1024,8876
1294,8877
1023,8878
19,8879
170,8880
1014,8881
481,8882
559,8883
873,8884
831,8885
580,8886
533,8887
287,8888
1299,8889
108,8890
869,8891
1088,8892
265,8893
110,8894
557,8895
65,8896
1257,8897
848,8898
689,8899
574,8900
183,8901
149,8902
331,8903
1010,8904
1304,8905
455,8906
127,8907
475,8908
802,8909
213,8910
363,8911
112,8912
233,8913
244,8914
1072,8915
1276,8916
488,8917
276,8918
101,8919
410,8920
777,8921
356,8922
98,8923
1031,8924
1204,8925
201,8926
323,8927
1199,8928
377,8929
63,8930
680,8931
494,8932
845,8933
1323,8934
190,8935
844,8936
137,8937
381,8938
820,8939
585,8940
832,8941
927,8942
332,8943
778,8944
361,8945
666,8946
823,8947
943,8948
622,8949
657,8950
1061,8951
1265,8952
712,8953
1023,8954
347,8955
1306,8956
173,8957
388,8958
1346,8959
1315,8960
1014,8961
1193,8962
409,8963
914,8964
44,8965
89,8966
446,8967
1202,8968
1357,8969
806,8970
1052,8971
1250,8972
1103,8973
1361,8974
794,8975
1120,8976
520,8977
1279,8978
404,8979
164,8980
315,8981
121,8982
838,8983
488,8984
849,8985
173,8986
315,8987
737,8988
373,8989
1210,8990
574,8991
861,8992
964,8993
1281,8994
285,8995
607,8996
383,8997
315,8998
1084,8999
748,9000
44,9001
542,9002
914,9003
759,9004
328,9005
195,9006
1218,9007
940,9008
918,9009
227,9010
986,9011
793,9012
389,9013
301,9014
1090,9015
1037,9016
1376,9017
927,9018
1053,9019
1352,9020
354,9021
1372,9022
368,9023
705,9024
12,9025
555,9026
916,9027
91,9028
142,9029
1321,9030
913,9031
261,9032
983,9033
67,9034
762,9035
570,9036
615,9037
1042,9038
629,9039
550,9040
114,9041
209,9042
588,9043
993,9044
897,9045
1261,9046
448,9047
295,9048
554,9049
1298,9050
973,9051
245,9052
538,9053
145,9054
374,9055
799,9056
1018,9057
617,9058
398,9059
917,9060
925,9061
313,9062
492,9063
104,9064
1266,9065
1357,9066
773,9067
663,9068
796,9069
830,9070
870,9071
1275,9072
850,9073
1211,9074
1333,9075
1212,9076
657,9077
256,9078
645,9079
934,9080
1146,9081
490,9082
373,9083
565,9084
1054,9085
1230,9086
519,9087
97,9088
20,9089
124,9090
187,9091
1126,9092
600,9093
580,9094
261,9095
1369,9096
696,9097
1167,9098
1008,9099
598,9100
1323,9101
917,9102
820,9103
1115,9104
1220,9105
1279,9106
519,9107
19,9108
56,9109
39,9110
220,9111
342,9112
974,9113
1112,9114
706,9115
987,9116
604,9117
1204,9118
1215,9119
580,9120
1237,9121
111,9122
372,9123
596,9124
467,9125
395,9126
1258,9127
1137,9128
94,9129
1286,9130
991,9131
237,9132
910,9133
442,9134
106,9135
508,9136
1143,9137
968,9138
145,9139
994,9140
1324,9141
1146,9142
1137,9143
887,9144
790,9145
622,9146
451,9147
126,9148
69,9149
1078,9150
1182,9151
470,9152
812,9153
195,9154
1186,9155
202,9156
1208,9157
1128,9158
129,9159
496,9160
968,9161
652,9162
537,9163
125,9164
341,9165
64,9166
280,9167
845,9168
88,9169
485,9170
1353,9171
175,9172
207,9173
47,9174
1342,9175
188,9176
252,9177
986,9178
355,9179
739,9180
956,9181
591,9182
709,9183
979,9184
362,9185
885,9186
986,9187
353,9188
605,9189
1055,9190
768,9191
211,9192
938,9193
722,9194
224,9195
753,9196
1146,9197
942,9198
51,9199
801,9200
629,9201
1366,9202
921,9203
805,9204
1287,9205
1365,9206
102,9207
233,9208
1356,9209
408,9210
1049,9211
252,9212
375,9213
1376,9214
733,9215
497,9216
322,9217
273,9218
1385,9219
242,9220
889,9221
394,9222
259,9223
1331,9224
1081,9225
343,9226
2,9227
476,9228
430,9229
545,9230
1020,9231
809,9232
151,9233
1302,9234
857,9235
516,9236
168,9237
1217,9238
190,9239
1043,9240
786,9241
768,9242
178,9243
839,9244
1012,9245
293,9246
599,9247
852,9248
946,9249
608,9250
269,9251
1377,9252
463,9253
416,9254
133,9255
427,9256
1349,9257
993,9258
155,9259
377,9260
803,9261
551,9262
315,9263
441,9264
742,9265
1160,9266
698,9267
770,9268
133,9269
819,9270
1305,9271
133,9272
687,9273
791,9274
326,9275
366,9276
1162,9277
557,9278
1209,9279
918,9280
1210,9281
88,9282
630,9283
1379,9284
316,9285
222,9286
935,9287
325,9288
523,9289
1212,9290
1211,9291
948,9292
743,9293
845,9294
664,9295
299,9296
353,9297
1338,9298
17,9299
494,9300
938,9301
612,9302
464,9303
687,9304
229,9305
1006,9306
637,9307
443,9308
1366,9309
550,9310
71,9311
977,9312
932,9313
701,9314
295,9315
551,9316
1014,9317
114,9318
1373,9319
621,9320
1185,9321
1174,9322
834,9323
1228,9324
98,9325
451,9326
819,9327
352,9328
647,9329
1127,9330
1264,9331
671,9332
38,9333
712,9334
734,9335
773,9336
932,9337
879,9338
1097,9339
1343,9340
1093,9341
311,9342
73,9343
1305,9344
871,9345
469,9346
952,9347
62,9348
1015,9349
1063,9350
271,9351
644,9352
210,9353
773,9354
1235,9355
405,9356
1335,9357
1195,9358
233,9359
1115,9360
959,9361
105,9362
583,9363
552,9364
1078,9365
1224,9366
37,9367
1117,9368
361,9369
374,9370
58,9371
1004,9372
247,9373
261,9374
614,9375
728,9376
683,9377
1093,9378
1217,9379
766,9380
1359,9381
877,9382
1225,9383
1184,9384
350,9385
583,9386
64,9387
1323,9388
808,9389
110,9390
602,9391
826,9392
832,9393
517,9394
964,9395
1353,9396
376,9397
881,9398
18,9399
872,9400
857,9401
576,9402
11,9403
1204,9404
617,9405
888,9406
442,9407
338,9408
1288,9409
679,9410
1337,9411
1320,9412
586,9413
85,9414
394,9415
943,9416
1290,9417
1326,9418
45,9419
337,9420
1020,9421
937,9422
754,9423
667,9424
102,9425
600,9426
211,9427
780,9428
156,9429
284,9430
537,9431
910,9432
1305,9433
1130,9434
569,9435
642,9436
200,9437
83,9438
820,9439
132,9440
542,9441
1259,9442
11,9443
1149,9444
1237,9445
1082,9446
310,9447
976,9448
695,9449
471,9450
582,9451
880,9452
950,9453
342,9454
1371,9455
1314,9456
229,9457
108,9458
265,9459
246,9460
1248,9461
964,9462
623,9463
1344,9464
886,9465
414,9466
1075,9467
856,9468
734,9469
105,9470
645,9471
79,9472
97,9473
653,9474
939,9475
426,9476
877,9477
1081,9478
600,9479
1149,9480
293,9481
498,9482
169,9483
184,9484
987,9485
578,9486
1277,9487
633,9488
329,9489
335,9490
1031,9491
1220,9492
1337,9493
1300,9494
894,9495
232,9496
708,9497
497,9498
56,9499
1016,9500
1206,9501
806,9502
336,9503
460,9504
626,9505
491,9506
233,9507
634,9508
760,9509
42,9510
739,9511
87,9512
828,9513
24,9514
1178,9515
558,9516
139,9517
1369,9518
398,9519
702,9520
950,9521
1199,9522
506,9523
1345,9524
810,9525
1317,9526
1384,9527
865,9528
424,9529
924,9530
547,9531
949,9532
1292,9533
407,9534
521,9535
549,9536
1151,9537
836,9538
698,9539
644,9540
1154,9541
21,9542
926,9543
354,9544
1115,9545
743,9546
408,9547
1341,9548
191,9549
624,9550
952,9551
143,9552
13,9553
887,9554
1212,9555
413,9556
1103,9557
212,9558
1372,9559
1005,9560
943,9561
750,9562
219,9563
1364,9564
729,9565
443,9566
1064,9567
834,9568
824,9569
617,9570
674,9571
1312,9572
553,9573
1178,9574
180,9575
1238,9576
998,9577
247,9578
112,9579
508,9580
771,9581
779,9582
843,9583
451,9584
859,9585
484,9586
1138,9587
1177,9588
812,9589
1173,9590
696,9591
960,9592
986,9593
667,9594
1137,9595
545,9596
47,9597
820,9598
1053,9599
631,9600
580,9601
1375,9602
925,9603
1088,9604
227,9605
1359,9606
688,9607
853,9608
180,9609
286,9610
1307,9611
651,9612
915,9613
1333,9614
1126,9615
146,9616
45,9617
57,9618
460,9619
515,9620
191,9621
1217,9622
29,9623
1322,9624
363,9625
748,9626
1273,9627
863,9628
998,9629
86,9630
274,9631
1092,9632
790,9633
1322,9634
936,9635
269,9636
694,9637
478,9638
267,9639
487,9640
521,9641
149,9642
1136,9643
728,9644
400,9645
352,9646
968,9647
1363,9648
854,9649
588,9650
828,9651
416,9652
1113,9653
671,9654
184,9655
527,9656
545,9657
78,9658
699,9659
1317,9660
642,9661
148,9662
914,9663
587,9664
317,9665
596,9666
649,9667
1047,9668
266,9669
265,9670
808,9671
1165,9672
1181,9673
176,9674
909,9675
392,9676
774,9677
1327,9678
311,9679
1335,9680
15,9681
275,9682
314,9683
794,9684
520,9685
440,9686
228,9687
10,9688
109,9689
131,9690
23,9691
517,9692
1335,9693
802,9694
1234,9695
1115,9696
962,9697
229,9698
911,9699
966,9700
1307,9701
71,9702
309,9703
128,9704
411,9705
1039,9706
1375,9707
1004,9708
496,9709
639,9710
385,9711
599,9712
515,9713
823,9714
1291,9715
160,9716
554,9717
1219,9718
982,9719
235,9720
235,9721
48,9722
37,9723
697,9724
635,9725
336,9726
1002,9727
565,9728
723,9729
200,9730
53,9731
1173,9732
654,9733
1096,9734
1067,9735
1201,9736
5,9737
466,9738
211,9739
834,9740
1049,9741
642,9742
1014,9743
1085,9744
364,9745
267,9746
470,9747
122,9748
712,9749
506,9750
330,9751
1055,9752
236,9753
190,9754
17,9755
864,9756
287,9757
418,9758
282,9759
801,9760
239,9761
273,9762
256,9763
352,9764
684,9765
739,9766
811,9767
703,9768
10,9769
420,9770
106,9771
1052,9772
808,9773
774,9774
185,9775
75,9776
926,9777
66,9778
1194,9779
308,9780
929,9781
679,9782
1276,9783
427,9784
704,9785
1321,9786
463,9787
776,9788
367,9789
103,9790
1031,9791
743,9792
1322,9793
1228,9794
1250,9795
1316,9796
352,9797
18,9798
609,9799
479,9800
943,9801
1063,9802
114,9803
1243,9804
1357,9805
552,9806
1014,9807
228,9808
469,9809
602,9810
48,9811
939,9812
1016,9813
175,9814
166,9815
1067,9816
157,9817
434,9818
1020,9819
885,9820
1288,9821
1349,9822
917,9823
610,9824
57,9825
975,9826
903,9827
1357,9828
682,9829
1011,9830
461,9831
1298,9832
351,9833
484,9834
58,9835
1180,9836
174,9837
1369,9838
896,9839
676,9840
1185,9841
872,9842
1132,9843
686,9844
400,9845
1334,9846
1187,9847
650,9848
107,9849
5,9850
855,9851
893,9852
912,9853
155,9854
1342,9855
1021,9856
1084,9857
70,9858
404,9859
915,9860
262,9861
1122,9862
1212,9863
169,9864
149,9865
135,9866
516,9867
850,9868
837,9869
55,9870
399,9871
359,9872
1099,9873
1054,9874
1288,9875
623,9876
1375,9877
548,9878
1060,9879
1337,9880
1382,9881
573,9882
798,9883
548,9884
793,9885
988,9886
117,9887
722,9888
565,9889
635,9890
732,9891
273,9892
1376,9893
1346,9894
1339,9895
165,9896
169,9897
1063,9898
988,9899
1190,9900
1119,9901
1208,9902
1082,9903
1227,9904
725,9905
481,9906
1334,9907
793,9908
546,9909
550,9910
883,9911
395,9912
1057,9913
486,9914
253,9915
7,9916
99,9917
1106,9918
522,9919
799,9920
1211,9921
1124,9922
57,9923
168,9924
232,9925
1309,9926
305,9927
990,9928
613,9929
1159,9930
476,9931
1194,9932
1051,9933
1280,9934
318,9935
1228,9936
984,9937
1368,9938
1306,9939
1201,9940
422,9941
1237,9942
834,9943
307,9944
374,9945
998,9946
1108,9947
162,9948
195,9949
115,9950
727,9951
257,9952
918,9953
1081,9954
482,9955
1267,9956
1000,9957
999,9958
1009,9959
543,9960
934,9961
890,9962
1060,9963
1208,9964
862,9965
920,9966
373,9967
542,9968
1170,9969
776,9970
498,9971
1198,9972
243,9973
940,9974
888,9975
1298,9976
34,9977
1373,9978
543,9979
632,9980
449,9981
1219,9982
401,9983
660,9984
1100,9985
414,9986
645,9987
321,9988
404,9989
999,9990
1039,9991
1268,9992
1045,9993
1213,9994
886,9995
81,9996
401,9997
1247,9998
472,9999
1075,10000
727,10001
856,10002
502,10003
122,10004
225,10005
679,10006
132,10007
229,10008
1094,10009
856,10010
1253,10011
968,10012
186,10013
1290,10014
1049,10015
1158,10016
1114,10017
726,10018
459,10019
133,10020
203,10021
1095,10022
917,10023
37,10024
550,10025
401,10026
471,10027
1107,10028
985,10029
1022,10030
336,10031
1154,10032
893,10033
343,10034
322,10035
482,10036
620,10037
1208,10038
168,10039
1110,10040
1306,10041
105,10042
155,10043
197,10044
607,10045
54,10046
193,10047
740,10048
120,10049
168,10050
658,10051
579,10052
253,10053
1112,10054
555,10055
1339,10056
1164,10057
1376,10058
163,10059
151,10060
502,10061
1015,10062
82,10063
214,10064
141,10065
944,10066
492,10067
21,10068
972,10069
887,10070
389,10071
914,10072
620,10073
22,10074
631,10075
935,10076
944,10077
789,10078
676,10079
332,10080
511,10081
405,10082
1168,10083
689,10084
674,10085
3,10086
600,10087
613,10088
683,10089
219,10090
130,10091
1104,10092
520,10093
608,10094
122,10095
1162,10096
1149,10097
338,10098
1329,10099
1333,10100
995,10101
372,10102
315,10103
1104,10104
1207,10105
1007,10106
1318,10107
945,10108
530,10109
1200,10110
384,10111
1269,10112
520,10113
792,10114
1318,10115
974,10116
815,10117
410,10118
919,10119
1303,10120
454,10121
742,10122
581,10123
373,10124
568,10125
726,10126
744,10127
25,10128
1246,10129
858,10130
415,10131
800,10132
1149,10133
1156,10134
546,10135
1377,10136
90,10137
91,10138
53,10139
1109,10140
119,10141
1149,10142
1201,10143
428,10144
648,10145
973,10146
1191,10147
1263,10148
458,10149
601,10150
277,10151
114,10152
117,10153
404,10154
1057,10155
290,10156
1343,10157
845,10158
941,10159
953,10160
1147,10161
275,10162
641,10163
832,10164
86,10165
1373,10166
223,10167
565,10168
29,10169
1017,10170
1271,10171
390,10172
602,10173
1157,10174
658,10175
999,10176
440,10177
834,10178
1187,10179
1148,10180
1032,10181
1219,10182
840,10183
559,10184
1102,10185
868,10186
135,10187
273,10188
675,10189
1382,10190
597,10191
987,10192
13,10193
958,10194
1120,10195
96,10196
682,10197
513,10198
832,10199
693,10200
71,10201
374,10202
59,10203
868,10204
707,10205
476,10206
1028,10207
1030,10208
1052,10209
215,10210
964,10211
1053,10212
1361,10213
110,10214
16,10215
1010,10216
1170,10217
190,10218
293,10219
292,10220
73,10221
301,10222
468,10223
494,10224
706,10225
8,10226
1127,10227
673,10228
13,10229
621,10230
416,10231
799,10232
32,10233
1334,10234
582,10235
221,10236
708,10237
1351,10238
910,10239
393,10240
1155,10241
836,10242
1356,10243
1139,10244
864,10245
833,10246
72,10247
935,10248
550,10249
248,10250
1231,10251
1095,10252
317,10253
681,10254
266,10255
1063,10256
412,10257
786,10258
65,10259
234,10260
1341,10261
67,10262
208,10263
116,10264
483,10265
234,10266
830,10267
308,10268
736,10269
117,10270
1095,10271
945,10272
424,10273
91,10274
1212,10275
5,10276
722,10277
593,10278
509,10279
515,10280
997,10281
535,10282
522,10283
665,10284
838,10285
182,10286
411,10287
448,10288
1184,10289
143,10290
845,10291
1159,10292
641,10293
413,10294
343,10295
746,10296
980,10297
249,10298
789,10299
1357,10300
401,10301
285,10302
250,10303
439,10304
488,10305
1321,10306
282,10307
594,10308
855,10309
863,10310
691,10311
118,10312
1055,10313
1006,10314
49,10315
838,10316
155,10317
1033,10318
1325,10319
1316,10320
163,10321
115,10322
1033,10323
592,10324
22,10325
448,10326
1353,10327
237,10328
473,10329
994,10330
988,10331
534,10332
1166,10333
394,10334
345,10335
61,10336
812,10337
347,10338
1350,10339
898,10340
367,10341
452,10342
299,10343
1106,10344
500,10345
1013,10346
454,10347
1038,10348
842,10349
74,10350
1026,10351
771,10352
15,10353
480,10354
1358,10355
372,10356
815,10357
172,10358
711,10359
180,10360
1212,10361
774,10362
626,10363
985,10364
886,10365
318,10366
808,10367
1362,10368
712,10369
1048,10370
1285,10371
1352,10372
561,10373
1125,10374
1134,10375
558,10376
1372,10377
17,10378
789,10379
48,10380
48,10381
460,10382
884,10383
258,10384
438,10385
986,10386
399,10387
400,10388
172,10389
61,10390
935,10391
823,10392
523,10393
667,10394
549,10395
809,10396
447,10397
878,10398
683,10399
1079,10400
484,10401
1012,10402
304,10403
430,10404
878,10405
762,10406
945,10407
463,10408
1306,10409
743,10410
74,10411
86,10412
1206,10413
599,10414
1373,10415
329,10416
675,10417
156,10418
957,10419
23,10420
971,10421
867,10422
501,10423
749,10424
1287,10425
760,10426
686,10427
1243,10428
430,10429
1147,10430
1047,10431
805,10432
717,10433
496,10434
291,10435
1114,10436
694,10437
66,10438
941,10439
229,10440
1288,10441
1192,10442
565,10443
674,10444
941,10445
621,10446
1144,10447
79,10448
1335,10449
760,10450
758,10451
169,10452
6,10453
719,10454
546,10455
826,10456
1073,10457
916,10458
96,10459
605,10460
347,10461
1289,10462
98,10463
128,10464
337,10465
338,10466
416,10467
473,10468
815,10469
1023,10470
1277,10471
217,10472
48,10473
525,10474
513,10475
614,10476
216,10477
1131,10478
1202,10479
834,10480
772,10481
12,10482
1119,10483
1330,10484
486,10485
1347,10486
280,10487
131,10488
277,10489
389,10490
354,10491
1120,10492
243,10493
515,10494
865,10495
758,10496
591,10497
330,10498
531,10499
592,10500
982,10501
786,10502
400,10503
1164,10504
398,10505
1137,10506
417,10507
238,10508
222,10509
347,10510
655,10511
921,10512
60,10513
213,10514
1380,10515
935,10516
759,10517
361,10518
235,10519
708,10520
803,10521
498,10522
727,10523
67,10524
55,10525
936,10526
89,10527
637,10528
656,10529
503,10530
501,10531
885,10532
63,10533
727,10534
87,10535
1026,10536
414,10537
257,10538
715,10539
578,10540
1336,10541
390,10542
551,10543
445,10544
112,10545
573,10546
704,10547
1082,10548
1328,10549
405,10550
554,10551
756,10552
211,10553
899,10554
831,10555
1096,10556
90,10557
912,10558
960,10559
366,10560
872,10561
997,10562
385,10563
756,10564
1376,10565
95,10566
524,10567
804,10568
614,10569
1107,10570
567,10571
1075,10572
936,10573
670,10574
147,10575
688,10576
1014,10577
734,10578
224,10579
703,10580
225,10581
205,10582
474,10583
456,10584
1325,10585
950,10586
424,10587
579,10588
558,10589
821,10590
1092,10591
233,10592
1294,10593
400,10594
851,10595
376,10596
901,10597
76,10598
203,10599
1039,10600
67,10601
307,10602
222,10603
721,10604
1320,10605
1159,10606
409,10607
878,10608
671,10609
914,10610
287,10611
648,10612
844,10613
458,10614
226,10615
8,10616
10,10617
309,10618
482,10619
1357,10620
513,10621
171,10622
442,10623
828,10624
481,10625
1106,10626
53,10627
147,10628
6,10629
196,10630
556,10631
1241,10632
1293,10633
303,10634
775,10635
1329,10636
1215,10637
39,10638
176,10639
181,10640
1215,10641
674,10642
1320,10643
369,10644
496,10645
1118,10646
697,10647
1353,10648
958,10649
667,10650
404,10651
573,10652
846,10653
146,10654
402,10655
898,10656
198,10657
121,10658
1074,10659
887,10660
518,10661
860,10662
23,10663
1363,10664
1154,10665
864,10666
343,10667
202,10668
901,10669
818,10670
718,10671
13,10672
1044,10673
188,10674
799,10675
1204,10676
852,10677
70,10678
552,10679
1307,10680
545,10681
290,10682
972,10683
862,10684
70,10685
229,10686
1050,10687
755,10688
489,10689
862,10690
627,10691
795,10692
557,10693
676,10694
